insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EBT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EBT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EBT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EBT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EBT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EBT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EBT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EBT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EBT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EBT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT301',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EBT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT301',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EBT3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EBT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EBT3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EBT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EBT3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EBT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EBT3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT305',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EBT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT305',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EBT3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EBT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EBT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EBT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EBT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT506',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EBT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EBT7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EBT7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EBT7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT704',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EBT7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBT705',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EBT7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH102',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH102',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH104',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH104',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH105',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH105',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH106',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH106',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH107',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH107',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH108',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH108',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH109',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECH1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH109',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECH1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECH3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH302',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH303',1249, '22-Feb-2019', 'Friday', '09:30 AM', 13, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ECH3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH306',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH306',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECH3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH307',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH308',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECH3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EBT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECH5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECH5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECH5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECH5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECH5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH505',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECH5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECH7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECH7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECH703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECH7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM101',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EECM1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM102',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EECM1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EECM1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EECM1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EECM1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EECM1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EECM1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EECM1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM301',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EECM3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EECM3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EECM3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM304',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EECM3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECM305',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EECM3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS101',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS102',1249, '22-Feb-2019', 'Friday', '09:30 AM', 13, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS105',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N1',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N1',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N1',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N1',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N2',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N2',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N2',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N2',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N3',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N3',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N3',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N3',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N4',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N4',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N4',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N4',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N5',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N5',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N5',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N5',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N6',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N6',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N6',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EEG1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N6',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS1N7',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ECS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS301',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS304',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS305',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS306',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS307',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N1',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N1',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N2',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'ECS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N2',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N3',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ECS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N3',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N4',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N4',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N5',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N5',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N6',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'ECS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS3N6',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'ECS3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS501',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS501',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ECS5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS502',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ECS5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ECS503',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ECS5');
