insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT506',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT704',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT705',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH102',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH104',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH105',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH106',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH107',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH108',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH109',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH302',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH303',1249, '22-Feb-2019', 'Friday', '09:30 AM', 13);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH306',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH307',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH308',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH505',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECH703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM101',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM102',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM301',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM304',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECM305',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS101',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS102',1249, '22-Feb-2019', 'Friday', '09:30 AM', 13);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS105',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS1N1',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS1N2',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS1N3',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS1N4',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS1N5',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS1N6',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS1N7',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS301',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS304',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS305',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS306',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS307',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS3N1',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS3N2',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS3N3',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS3N4',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS3N5',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS3N6',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS501',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS502',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS503',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS504',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS505',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS5N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS5N2',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS5N3',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS5N4',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS5N5',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS5N6',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS702',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS703',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS704',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS705',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS7N2',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS7N3',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('ECS7N4',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC102',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEC305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG101',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG106',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG107',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG108',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG109',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG1N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG1N2',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG1N3',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG1N4',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG1N5',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG3N1',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG3N2',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG3N3',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG3N4',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG3N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG501',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG503',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG504',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG505',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG5N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG5N2',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG5N3',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG5N4',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG5N5',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG5N6',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG704',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG705',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG7N1',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG7N3',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG7N4',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG7N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EEG7N6',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EES101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EES102',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EES103',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EES104',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
